Date,Bhat_Exchange_Rate
2021-06-13,46.43671466407011
2024-08-02,69.32812528998235
2024-09-23,70.66275255399222
2022-09-15,55.872646320692226
2020-07-01,39.74109933115727
2020-06-19,39.38597759573732
2020-10-19,41.9612152041624
2022-01-03,50.67744370124007
2024-05-31,68.23394740646461
2020-10-27,41.88142174662564
2024-09-10,70.28313751556027
2021-03-14,44.69994857688529
2021-04-16,45.35206622588696
2021-12-23,50.411930586102336
2024-10-27,71.1428018864537
2022-07-12,54.543600283389644
2024-07-31,69.52835572853
2021-01-06,43.41711199773925
2022-05-09,53.21747716871072
2023-09-02,62.8149923063015
2021-02-19,44.2040794979113
2022-06-06,53.667531510535404
2024-02-21,66.55883766154615
2020-06-24,39.50278888595588
2024-03-27,66.94532053414252
2023-02-05,58.699447720476655
2021-07-21,47.44038987822532
2023-09-17,62.970483258854024
2020-11-30,42.58956870975327
2022-02-21,51.72999211241149
2021-08-14,47.87167052942276
2022-09-28,55.983059754493425
2022-07-10,54.27513281547495
2022-12-14,57.47770585131038
2020-07-17,40.07248124076337
2020-01-16,36.46827510521664
2020-09-22,41.19257937614588
2021-07-29,47.72691811930387
2022-07-14,54.63844906115279
2022-05-23,53.417942943729024
2021-08-21,48.12402414586723
2022-10-10,56.176963237719065
2022-05-15,53.265765754675634
2022-03-31,52.35469658125815
2024-12-09,72.13196808931437
2023-10-26,63.94794981405935
2020-07-18,40.021443171342426
2022-07-26,54.837280390587225
2022-10-19,56.37586504452929
2021-10-31,49.4917210686418
2022-11-07,56.734351155098196
2021-04-30,45.62118115243592
2022-03-09,52.02661944773572
2023-04-04,59.85542886816482
2021-12-21,50.54474231311486
2024-05-02,67.79326608594998
2021-09-11,48.46504288667964
2021-03-09,44.79863557362579
2024-01-05,65.26879529277423
2020-11-06,42.257112821555204
2020-02-26,37.14736738125516
2022-08-06,55.049500983372916
2021-03-26,45.1762983533314
2023-06-19,61.3057554231229
2020-02-13,37.04441621062384
2020-04-10,38.054023216555244
2020-10-01,41.567942006677036
2023-12-03,64.58419768955237
2020-12-19,42.938750700180016
2020-04-11,38.05287739803584
2021-09-12,48.297893856375985
2022-03-24,52.08771429885807
2020-04-17,38.18278526163707
2021-08-06,47.6211328299167
2024-12-12,72.21443969364344
2022-02-20,51.52960313255037
2023-07-28,62.137871752377976
2022-03-21,52.14342695245352
2021-07-11,47.33682636908666
2022-01-22,50.95504390851825
2021-03-02,44.525107355814036
2022-10-04,56.015871764825334
2024-04-24,67.35201927559622
