Date,Rub_Exchange_Rate
2023-07-03,95.88065962367654
2020-03-22,71.8275827277973
2023-11-26,98.53020364728614
2022-10-30,90.63527363924499
2023-03-18,93.40986411842078
2020-04-21,72.05462077555597
2023-07-20,95.7628996400159
2022-03-10,85.89419599948049
2022-10-01,90.01531590765272
2021-03-04,77.8310392310975
2023-07-09,95.57990090725694
2021-10-30,83.64471614548044
2020-11-06,76.28634122925439
2021-09-05,82.07041535326407
2021-03-15,78.96429807048116
2023-06-28,95.24502084452718
2023-11-15,98.36478144859635
2023-03-28,94.00492536908216
2021-03-14,78.92603653972327
2022-07-21,88.67727709373958
2024-02-18,100.34942385512579
2022-11-07,90.42754242962724
2021-02-24,78.71017989521869
2020-12-19,77.18325175771784
2021-03-29,79.07359228982128
2022-09-03,89.61615052519538
2022-11-23,91.14923510171685
2021-10-05,83.004088806671
2021-09-23,82.52870967248833
2021-11-24,84.08673671132817
2024-02-10,99.76416988634669
2023-04-23,94.3487464077293
2023-02-25,92.69422774269947
2020-09-11,75.00868649236872
2020-11-18,76.40033344242157
2023-09-24,97.40253062224666
2021-03-05,78.67321508136483
2021-07-24,81.55800965119144
2023-06-12,95.20677052602254
2022-05-11,87.20245547611695
2020-12-16,77.15252194998857
2020-12-18,77.04953320060825
2020-03-27,71.74273283028894
2023-12-13,98.80451976414196
2020-09-22,75.13149266119028
2020-10-14,75.9008310437806
2024-02-14,100.17514715733859
2022-12-30,92.11903905577712
2023-02-19,92.4728928421244
2021-12-01,83.72228175558755
2021-03-08,78.57568559532154
2022-09-12,89.45919513163402
2020-08-09,73.90687757440419
2020-04-23,72.04717169647431
2021-08-08,82.07068764623105
2021-08-19,82.00689798479904
2020-06-23,73.57429909453202
2021-08-30,82.17368147791456
2021-03-27,78.5007127599005
2023-04-07,93.31180562703116
2020-01-19,70.66091820890165
2023-06-17,95.49459093944866
2020-10-12,75.9876933405176
2022-06-06,87.86420582826851
2022-10-28,90.55438164825907
2023-04-28,94.03156346605279
2020-02-01,70.27505577407375
2024-02-09,100.22257125977026
2020-07-29,74.09132557326163
2022-09-17,89.53865867015024
2023-07-28,95.85011360000843
2022-06-23,88.3869491215169
2023-04-03,93.83846778215265
2023-08-01,96.10431263917684
2022-11-18,91.03543286854834
2021-04-26,79.75231342975964
2020-07-07,74.02868514361428
2023-07-11,95.65597608125313
2023-01-05,92.15863797575842
2021-05-28,80.3826168172761
2021-04-30,79.82508668801128
2023-12-11,99.13122679608946
2022-07-11,88.49735347875685
2020-03-24,71.59608222176516
2024-02-21,99.86667107578282
2020-02-18,70.84053886263942
2024-02-26,100.71383971834213
2020-06-04,73.18085677610382
2021-06-22,80.85894840436974
2023-03-02,93.15640383217811
2021-09-13,81.19280735138572
2023-04-26,94.00339957310102
2022-04-06,86.69357338358701
2023-06-01,94.84404978496237
2024-02-11,99.75995415915037
2022-07-26,88.68270385314085
2020-06-28,73.20293665223592
2023-05-24,94.8824460302169
2023-06-19,95.38444225632955
2021-10-26,80.97731877263064
2021-06-12,80.50443884850084
2023-08-11,96.31522872602793
2020-12-29,77.40208751015386
2023-04-08,94.15182745762428
2023-05-02,94.27656237081403
2020-12-12,76.43211234338521
2021-12-11,84.18308129972895
2021-06-13,80.61375795257052
2022-02-20,85.74842276619492
2023-08-05,96.60738290964137
2021-08-25,82.24373725370904
2021-09-11,82.5024774075833
2024-01-15,99.34797530057548
2020-08-31,74.80611527468342
2022-04-18,86.7312215669896
2021-07-05,81.12921298757674
2022-05-24,87.66218439431903
2023-01-02,92.0433198017078
2022-04-24,87.0559109619065
2023-12-12,98.68740516192658
2023-01-21,91.90087072203207
2020-11-04,76.43770535419807
2023-03-19,93.31682338812564
2021-02-02,77.63409721254428
2021-02-27,78.72562569497696
2021-01-05,77.23585011141265
2020-02-24,70.88751474935728
2024-01-18,98.77419107196906
2021-08-05,81.66398840343727
2020-11-08,76.10030920222276
2022-07-31,89.01076737213279
2023-04-11,93.91797457588582
2020-04-19,72.70279750635471
2022-03-22,86.13785301457176
2021-12-08,84.07559082004614
2020-04-10,72.21507938781237
2024-01-28,99.79332430855023
2023-04-04,93.69210549032843
2024-02-17,100.43247646954654
2020-09-23,75.47777349578149
2021-11-25,83.99611729223396
2020-10-23,76.16138869939111
2024-01-30,98.73378726544445
2022-08-23,89.48416498469933
2021-12-15,84.54605284601726
2023-03-11,93.46109972152051
2021-01-12,77.56353855331096
2020-10-13,75.80163304829318
2023-12-31,99.2878669133845
2022-01-16,84.67795946913633
2020-05-06,72.38828185581595
2020-11-23,76.4304887308635
2020-10-19,75.85407392147901
2021-07-15,81.22103766201262
2022-01-13,84.91771631491825
2021-06-10,80.38633637068088
2020-12-21,76.93416221603721
2023-05-22,94.69850405694892
2020-06-19,73.24087505244773
2022-05-12,87.07648428593694
2021-09-28,82.83093524656854
2023-11-01,97.9893162042194
2020-07-28,74.27321765389739
2021-09-07,82.20090078843178
2021-06-16,80.64562196467425
2020-05-20,72.96097256720957
2023-01-01,92.20420563169003
2023-01-13,92.21228654752707
2022-10-19,90.44381133680412
2023-04-20,94.11054421041439
2023-12-16,98.31408337005495
2023-03-14,93.18615027546821
2023-03-24,93.49943315217328
2020-07-18,73.88179220927273
2022-06-29,88.5336077287276
2023-05-17,94.42656718951538
2021-12-25,84.48885658257872
2022-07-27,88.46633850448119
2021-09-09,82.48337043259853
2020-01-11,70.01277805116187
2020-05-27,72.63596688739169
2023-03-25,93.35393822848584
2020-10-09,75.58545775409641
2020-10-25,76.00670955468674
2023-06-16,95.44630791247177
2020-10-18,76.02735235371777
2022-12-25,91.58030762054747
2021-09-03,82.42156266891465
2022-11-21,91.11475049455046
2022-05-31,87.85879733461232
2021-09-20,82.59911071062554
2020-05-09,72.24486369330194
2023-11-13,98.12216066519511
2020-11-27,77.05576284397472
2020-11-19,76.525641883578
2023-01-10,92.30083728301312
2022-07-06,88.79232550851816
2023-05-28,94.69443876719166
2020-05-15,72.3938094113241
2023-11-19,98.59729804343054
2023-01-15,92.24065785024246
2022-01-11,84.68394581872812
2021-03-11,78.4127748584208
2021-11-05,83.3194892460694
2021-11-03,83.97302175365682
2021-11-11,83.66067075834165
2023-09-07,97.15449261487235
2020-06-07,73.02076699790365
2021-08-11,81.95575961613777
2020-07-14,74.00186499843032
2023-06-13,95.13999507842504
2023-09-06,97.02663210986749
2021-02-14,77.05490432717029
2020-04-06,71.69761219560564
2021-08-20,81.93907010708344
2020-06-05,73.2508309662711
2021-02-23,78.82395118111604
2021-10-16,83.17976364138252
2021-04-22,81.29891948679935
2021-09-26,83.05211207262272
2021-10-23,83.22648361458899
2023-05-01,94.13475988897643
2021-03-23,78.90282132408875
2020-06-27,71.08857710324477
2021-01-25,78.00274212127734
2023-08-02,96.10022118731465
2023-12-29,99.16976148230663
2023-06-14,95.30728036746657
2021-09-10,82.46444248432039
2022-09-11,89.93036672209429
2021-10-11,82.8059462159495
2022-06-19,87.90058177275382
2022-03-17,86.06233165087677
2022-11-15,91.02083275106237
2021-11-01,83.48855697756589
2020-10-21,76.03160936574179
2023-09-21,96.84450096468045
2022-11-08,90.98787407903536
2020-03-29,71.66127810029879
2022-09-25,89.93548317715513
2022-08-08,89.19713455912913
2021-08-12,81.98160371963415
2022-11-02,90.47777926987925
2023-11-09,98.14161794473553
2021-12-13,84.23110955304787
2022-08-22,89.12833049211812
2020-10-17,75.90980680248325
2023-12-10,99.29377851812139
2023-07-29,96.84268591317968
2020-12-14,76.94933744040625
2023-01-17,92.13965572997185
2023-12-04,98.85373072986154
2021-12-07,84.48189963040424
2022-04-27,86.89887379001186
2021-09-21,82.00814830475468
2021-04-03,79.44656042111862
2021-01-10,77.64394874689538
2020-11-29,76.70744712862248
2022-02-13,85.525661589746
2023-09-05,96.44770281081105
2021-12-28,84.60209115392614
2023-11-11,98.18520141526864
2023-09-19,97.16114308254612
2020-11-24,76.47008443494869
2020-11-14,76.59305159864955
2023-03-15,93.60708698271479
2022-08-31,89.7204753216054
2020-01-13,70.21811456421615
2020-06-20,73.36706983264187
2020-09-17,75.26546251195448
2022-04-19,86.57582032051218
2023-07-04,97.32886786570656
2023-05-05,94.41259054719939
2020-05-18,73.18447231713861
2021-07-03,81.19485440643199
2021-09-18,83.16957094360939
2022-05-15,87.17956026940892
2022-03-07,86.08138299281917
2021-07-12,81.02831041654477
2020-05-19,72.72463487560442
2023-08-22,96.54643864775927
2022-06-11,87.68517703066838
2020-08-12,74.52555999945932
2024-01-09,99.71034897150727
2021-02-13,78.69378135229687
2020-11-21,76.4636912258963
2020-10-26,75.8361793267051
2022-06-24,88.4348438273044
2022-01-24,85.07215678062525
2024-01-21,99.37602600640923
2023-12-28,99.50176091298539
2022-08-25,89.21594505802423
2023-10-10,97.57027495121227
2021-07-27,81.54338518330268
2021-05-18,79.69573951961247
2023-11-02,98.07467729850029
2020-01-04,71.38342937812072
2024-01-02,99.06384942192923
2021-04-12,79.61283869198493
2020-11-17,76.57849731879914
2020-01-06,70.17798750974782
2022-09-21,89.62230713201528
2021-07-01,80.83085202096278
2022-02-04,85.38975127848826
2020-02-09,70.82357173729862
2021-06-26,80.5329980373822
2020-08-30,75.17649073387489
2020-05-16,72.60368235930902
2023-04-18,94.45315992911593
2022-11-20,90.93025585263433
2023-01-25,92.01181559855048
2021-11-22,83.55321930142574
2022-12-19,91.55575510531537
2023-10-18,97.48657833343228
2021-08-04,81.83005823146318
2024-02-05,100.0553955737642
2022-03-18,86.14044752197108
2023-11-10,97.91239624347642
2021-01-11,77.53804674879491
2020-11-10,76.41819772535095
2021-03-18,79.12102981923115
2020-11-15,76.26155408770413
2022-04-04,86.44442067990849
2022-03-23,86.1573016274306
2023-07-27,96.51830849033368
2021-02-28,78.49455373077672
2021-07-07,81.06969816876449
2021-08-17,82.02600529811906
2022-07-03,88.0381582463004
2023-12-03,98.65135405710649
2022-02-27,86.04365524521764
2023-05-20,94.6501831760671
2023-05-25,94.52356272801912
2020-08-15,74.54548169561303
2021-12-31,84.73172408302612
2022-04-09,86.51535229894664
2022-09-27,90.24012387853902
2021-12-05,84.11573122695472
2020-03-07,71.39075126361172
2021-01-28,77.83474431604047
2021-08-02,81.8249764957126
2022-10-07,90.39919172440662
2020-07-30,74.0879525958971
2023-03-21,93.12272442812468
2022-08-16,89.2366657183335
2021-06-20,80.80371335950235
2022-09-16,89.98342334757909
2021-11-08,83.66013964796345
2020-03-26,71.32007847192858
2023-10-02,97.27081889976587
2020-09-29,75.21172441756609
2022-07-25,87.47454273461187
2023-10-27,97.73774996407383
2023-10-03,97.5407835918729
2021-09-22,82.5970381708452
2023-05-19,94.63471071371242
2023-11-21,98.33693691488817
2023-11-07,98.27966086371022
2020-09-30,75.81633244952775
2024-02-24,100.4365272897436
